Start,End,Moon Phase end
2020/1/16,2020/1/26,0.002432469427586
2020/2/14,2020/2/24,0.002376569658518
2020/3/15,2020/3/25,0.002018036097288
2020/4/13,2020/4/24,0.001548770368099
2020/5/13,2020/5/24,0.002785569727421
2020/6/11,2020/6/22,4.76468447595835E+AC0-05
2020/7/11,2020/7/22,0.004032988548279
2020/8/9,2020/8/20,0.00174775660038
2020/9/8,2020/9/18,0.002607351839542
2020/10/8,2020/10/18,0.004809146225452
2020/11/6,2020/11/16,0.0004966468364
2020/12/6,2020/12/15,0.002063547372818
2021/1/4,2021/1/14,0.000891992226243
2021/2/3,2021/2/12,0.004146962463856
2021/3/4,2021/3/14,0.002084245234728
2021/4/3,2021/4/13,0.001319728940725
2021/5/2,2021/5/13,0.001923364400864
2021/5/31,2021/6/11,0.000585546642542
2021/6/30,2021/7/11,0.001120383068919
2021/7/29,2021/8/9,0.002996025979519
2021/8/28,2021/9/8,0.002455870807171
2021/9/27,2021/10/7,0.001848537772894
2021/10/27,2021/11/6,0.00279081851244
2021/11/25,2021/12/5,7.28430738672614E+AC0-05
2021/12/25,2022/1/3,0.003920829594135
2022/1/24,2022/2/2,0.001918408274651
2022/2/22,2022/3/3,0.004322934746742
2022/3/23,2022/4/2,0.000895555615425
2022/4/22,2022/5/2,0.001543054878712
2022/5/21,2022/5/31,0.000806228891015
2022/6/19,2022/6/30,0.001145474463701
2022/7/19,2022/7/30,0.004171646535397
2022/8/17,2022/8/28,0.001886080801487
2022/9/16,2022/9/27,0.002178737074137
2022/10/15,2022/10/26,0.000515698716044
2022/11/14,2022/11/25,0.002232663035393
2022/12/14,2022/12/24,0.001258305162191
2023/1/13,2023/1/23,0.005514642596245
2023/2/12,2023/2/21,0.001593541204929
2023/3/13,2023/3/22,0.00376806139946
2023/4/12,2023/4/21,6.58329483121634E+AC0-05
2023/5/11,2023/5/20,0.002569665014744
2023/6/9,2023/6/19,0.001301732510328
2023/7/8,2023/7/19,0.003877112865448
2023/8/7,2023/8/17,0.00188967704773
2023/9/5,2023/9/16,0.000886019095778
2023/10/4,2023/10/15,0.002438529878855
2023/11/3,2023/11/14,0.000475481562316
2023/12/3,2023/12/14,0.003208817243576
2024/1/2,2024/1/12,0.002310384809971
2024/2/1,2024/2/11,0.003315377831459
2024/3/2,2024/3/11,0.000551322214305
2024/3/31,2024/4/10,0.003751859664917
2024/4/30,2024/5/9,0.000734491273761
2024/5/29,2024/6/7,0.002841027081013
2024/6/27,2024/7/7,0.002656041681767
2024/7/26,2024/8/5,0.002074652910233
2024/8/24,2024/9/4,0.000617857985198
2024/9/23,2024/10/4,0.002308297604322
2024/10/22,2024/11/2,0.001110390648246
2024/11/21,2024/12/2,0.001650778204203
2024/12/21,2025/1/1,0.003756634294987
2025/1/20,2025/1/30,0.001753900051117
2025/2/19,2025/3/1,0.001164876297116
2025/3/20,2025/3/30,0.000665419995785
2025/4/19,2025/4/29,0.003876338303089
2025/5/19,2025/5/28,0.001860310137272
2025/6/17,2025/6/26,0.002736099660397
2025/7/16,2025/7/26,0.003307898640633
2025/8/14,2025/8/24,0.000206369869411
2025/9/13,2025/9/23,0.002156433910131
2025/10/12,2025/10/22,0.001309421360493
2025/11/10,2025/11/21,0.001761953085661
2025/12/10,2025/12/21,0.002368895560503
2026/1/9,2026/1/20,0.003329586386681
2026/2/7,2026/2/18,0.000555808320642
2026/3/9,2026/3/20,0.000900304764509
2026/4/8,2026/4/18,0.002055657804012
2026/5/8,2026/5/18,0.004210304617882
2026/6/6,2026/6/16,0.001756304651499
2026/7/6,2026/7/15,0.001494751125574
2026/8/4,2026/8/14,0.00383932441473
2026/9/2,2026/9/12,0.000424944721162
2026/10/2,2026/10/11,0.002735671401024
2026/10/31,2026/11/10,0.001860021352768
2026/11/29,2026/12/10,0.002334346920252
2026/12/29,2027/1/9,0.002602359354496
2027/1/27,2027/2/7,0.00122829541564
2027/2/26,2027/3/9,0.00054033190012
2027/3/28,2027/4/8,0.002260774075985
2027/4/27,2027/5/7,0.002732023894787
2027/5/26,2027/6/6,0.003587076067925
2027/6/25,2027/7/5,0.000598554983735
2027/7/25,2027/8/3,0.000624116845429
2027/8/23,2027/9/1,0.004161966443062
2027/9/21,2027/10/1,0.001855985373259
2027/10/21,2027/10/30,0.002956583499908
2027/11/19,2027/11/29,0.001707637012005
2027/12/19,2027/12/29,0.00265926450491
2028/1/17,2028/1/27,0.000956294685602
2028/2/15,2028/2/26,0.000821290761232
2028/3/16,2028/3/27,0.001680988371372
2028/4/15,2028/4/26,0.003539649248123
2028/5/14,2028/5/25,0.001495481580496
2028/6/13,2028/6/24,0.002941513359547
2028/7/13,2028/7/23,0.000207632947713
2028/8/11,2028/8/21,0.001262483000755
2028/9/10,2028/9/20,0.006056498289108
2028/10/9,2028/10/19,0.002282072305679
2028/11/8,2028/11/17,0.002270209789276
2028/12/7,2028/12/17,0.000870243012905
2029/1/6,2029/1/15,0.001914620250463
2029/2/4,2029/2/14,0.001042117774487
2029/3/5,2029/3/16,0.001851611286402
2029/4/4,2029/4/15,0.002705895006657
2029/5/3,2029/5/14,0.002344371974468
2029/6/2,2029/6/13,0.000129455290735
2029/7/2,2029/7/12,0.002425501048565
2029/7/31,2029/8/11,0.001427939385176
2029/8/30,2029/9/9,0.002310692667961
2029/9/29,2029/10/9,0.005452286601067
2029/10/28,2029/11/7,0.00106956385076
2029/11/27,2029/12/6,0.001708888411522
2029/12/26,2030/1/5,0.000845638886094
2030/1/25,2030/2/3,0.002737509310246
2030/2/23,2030/3/5,0.001876898407936
2030/3/25,2030/4/4,0.002562156617641
2030/4/23,2030/5/3,0.002120856791735
2030/5/22,2030/6/2,4.82661370187998E+AC0-05
2030/6/21,2030/7/2,0.00150673225522
2030/7/20,2030/7/31,0.00173411205411
2030/8/19,2030/8/30,0.002988179326057
2030/9/18,2030/9/28,0.001969915777445
2030/10/17,2030/10/28,0.00354783564806
2030/11/16,2030/11/26,1.8173495773226E+AC0-05
2030/12/16,2030/12/25,0.003154065608978
2031/1/15,2031/1/24,0.001672655194998
2031/2/13,2031/2/22,0.003930460512638
2031/3/14,2031/3/24,0.001476620435715
2031/4/13,2031/4/23,0.003302949368954
2031/5/12,2031/5/22,7.06663355231285E+AC0-05
2031/6/10,2031/6/21,0.00146250218153
2031/7/10,2031/7/20,0.002463949620724
2031/8/8,2031/8/19,0.001939899921417
2031/9/6,2031/9/18,0.003778495490551
2031/10/6,2031/10/17,0.000503543205559
2031/11/5,2031/11/16,0.002527058422565
2031/12/5,2031/12/15,0.000674139112234
2032/1/4,2032/1/14,0.005447304844856
2032/2/3,2032/2/12,0.001879495382309
2032/3/3,2032/3/12,0.004057241678238
2032/4/2,2032/4/11,0.000433097779751
2032/5/1,2032/5/10,0.001464459002018
2032/5/30,2032/6/9,0.00116245739162
2032/6/28,2032/7/8,0.00309477865696
2032/7/27,2032/8/7,0.001856011301279
2032/8/26,2032/9/6,0.00239040568471
2032/9/24,2032/10/5,0.001157887205482
2032/10/24,2032/11/4,0.000109311472625
2032/11/23,2032/12/4,0.003502146303654
2032/12/23,2033/1/2,0.001956590265036
2033/1/22,2033/2/1,0.003951609134674
2033/2/20,2033/3/2,0.000992204919457
2033/3/22,2033/4/1,0.004282466173172
2033/4/21,2033/4/30,0.000479776598513
2033/5/20,2033/5/29,0.001898687183857
2033/6/18,2033/6/28,0.003457427024841
2033/7/17,2033/7/27,0.001896012425423
2033/8/16,2033/8/26,0.001958358883858
2033/9/14,2033/9/24,0.001060078963637
2033/10/13,2033/10/24,0.000203888099641
2033/11/12,2033/11/23,0.001760375648737
2033/12/11,2033/12/22,0.004341403543949
2034/1/10,2034/1/21,0.001800748407841
2034/2/9,2034/2/20,0.001982142329216
2034/3/11,2034/3/21,0.00039690181613
2034/4/10,2034/4/20,0.003808129429817
2034/5/9,2034/5/19,0.001575884968042
2034/6/8,2034/6/17,0.002582961916924
2034/7/7,2034/7/17,0.004556478261948
2034/8/5,2034/8/15,0.000655045136809
2034/9/4,2034/9/13,0.002083813995123
2034/10/3,2034/10/13,0.000383294597268
2034/11/1,2034/11/12,0.001984280049801
2034/12/1,2034/12/12,0.003931731283665
2034/12/30,2035/1/10,0.002533233165741
2035/1/29,2035/2/9,0.000425498969853
2035/2/28,2035/3/11,0.001345383673906
2035/3/30,2035/4/9,0.001102429106832
2035/4/29,2035/5/9,0.004376065731049
2035/5/28,2035/6/7,0.002024432122707
2035/6/27,2035/7/6,0.001988790482283
2035/7/26,2035/8/5,0.004454197883606
2035/8/24,2035/9/3,0.000426597967744
2035/9/23,2035/10/2,0.001518628001213
2035/10/22,2035/11/1,0.001905283927917
2035/11/20,2035/12/1,0.004143181145191
2035/12/20,2035/12/30,0.00211713552475
2036/1/18,2036/1/29,0.00037097197026
2036/2/17,2036/2/28,0.000189166367054
2036/3/18,2036/3/29,0.002939486205578
2036/4/16,2036/4/27,0.002019737511873
2036/5/16,2036/5/27,0.004396490752697
2036/6/15,2036/6/25,0.001097534224391
2036/7/15,2036/7/24,0.000899694114923
2036/8/13,2036/8/22,0.004090422987938
2036/9/11,2036/9/21,0.00150353744626
2036/10/11,2036/10/20,0.002399049699306
2036/11/9,2036/11/19,0.002727332413197
2036/12/8,2036/12/18,0.002386543601751
2037/1/7,2037/1/17,0.000166224725544
2037/2/5,2037/2/16,0.000352390855551
2037/3/7,2037/3/18,0.002168775200844
2037/4/5,2037/4/16,0.003534519970417
2037/5/5,2037/5/16,0.001638054847717
2037/6/4,2037/6/15,0.003892691135407
2037/7/3,2037/7/14,0.000232541393489
2037/8/2,2037/8/12,0.000899631083012
2037/9/1,2037/9/11,0.005448377728462
2037/9/30,2037/10/10,0.002330406010151
2037/10/30,2037/11/8,0.002481865286827
2037/11/28,2037/12/8,0.001973039060831
2037/12/28,2038/1/6,0.000819013044238
2038/1/26,2038/2/5,0.000487432517111
2038/2/24,2038/3/7,0.002579225599766
2038/3/26,2038/4/5,0.003581763803959
2038/4/24,2038/5/5,0.001668061167002
2038/5/24,2038/6/4,0.000822130069137
2038/6/22,2038/7/3,0.001389534622431
2038/7/22,2038/8/2,0.001109367311001
2038/8/21,2038/8/31,0.001840786635876
2038/9/19,2038/9/30,0.005579392910004
2038/10/19,2038/10/29,0.001599977314472
2038/11/18,2038/11/27,0.001847023367882
2038/12/17,2038/12/27,0.001232161894441
2039/1/16,2039/1/25,0.001322268396616
2039/2/14,2039/2/24,0.002029456049204
2039/3/16,2039/3/25,0.004242028295994
2039/4/14,2039/4/24,0.001450073719025
2039/5/13,2039/5/24,0.000440303571522
2039/6/12,2039/6/23,0.002481927275658
2039/7/11,2039/7/22,0.000817810744047
2039/8/10,2039/8/21,0.003398895263672
2039/9/8,2039/9/19,0.002011404335499
2039/10/8,2039/10/19,0.004358950555325
2039/11/7,2039/11/17,0.000261085275561
2039/12/7,2039/12/16,0.002365204691887
2040/1/5,2040/1/15,0.001580539047718
2040/2/4,2040/2/13,0.002881410717964
2040/3/4,2040/3/14,0.002359810620546
2040/4/3,2040/4/12,0.002315184921026
2040/5/2,2040/5/12,0.000161317866296
2040/5/31,2040/6/11,0.00235017940402
2040/6/30,2040/7/10,0.001214386224747
2040/7/29,2040/8/9,0.002284931391478
2040/8/27,2040/9/7,0.003422092199326
2040/9/26,2040/10/7,0.000898400098085
2040/10/26,2040/11/6,0.003399461209774
2040/11/25,2040/12/5,0.000205172523856
2040/12/24,2041/1/3,0.004430478513241
2041/1/23,2041/2/2,0.002025474905968
2041/2/22,2041/3/3,0.003691185414791
2041/3/24,2041/4/2,0.001167690977454
2041/4/22,2041/5/1,0.000921342372894
2041/5/21,2041/5/31,0.001209550276399
2041/6/19,2041/6/29,0.001912463605404
2041/7/19,2041/7/29,0.002223074734211
2041/8/17,2041/8/27,0.003574811220169
2041/9/15,2041/9/26,0.000781472846866
2041/10/15,2041/10/26,0.000509678795934
2041/11/13,2041/11/24,0.002403574287891
2041/12/13,2041/12/24,0.001394151300192
2042/1/12,2042/1/23,0.005235810279846
2042/2/11,2042/2/21,0.001386832147837
2042/3/13,2042/3/22,0.003845474123955
2042/4/11,2042/4/21,0.000346054397523
2042/5/11,2042/5/20,0.001350245028734
2042/6/9,2042/6/19,0.003627299964428
2042/7/8,2042/7/18,0.001923438310623
2042/8/7,2042/8/17,0.003732717037201
2042/9/5,2042/9/15,0.000583566017449
2042/10/4,2042/10/15,0.00036250025034
2042/11/3,2042/11/14,0.002790806591511
2042/12/2,2042/12/13,0.002328193485737
2043/1/1,2043/1/12,0.001893806159496
2043/1/31,2043/2/11,0.003481135964394
2043/3/2,2043/3/12,0.000366957895458
2043/4/1,2043/4/11,0.003442887067795
2043/4/30,2043/5/10,0.000998258888721
2043/5/30,2043/6/8,0.002593968510628
2043/6/28,2043/7/8,0.00508860707283
2043/7/27,2043/8/6,0.001276405453682
2043/8/26,2043/9/4,0.001464071124792
2043/9/24,2043/10/4,0.000287592336535
2043/10/23,2043/11/3,0.003155498802662
2043/11/22,2043/12/2,0.00249202221632
2043/12/21,2044/1/1,0.001831174343824
2044/1/20,2044/1/31,0.001053933724761
2044/2/19,2044/3/1,0.002405859082937
2044/3/19,2044/3/30,0.000428721383214
2044/4/18,2044/4/29,0.003781038224697
2044/5/18,2044/5/28,0.001910054981709
2044/6/17,2044/6/26,0.002682779431343
2044/7/16,2044/7/26,0.004860707223415
2044/8/14,2044/8/24,0.000640519335866
2044/9/13,2044/9/22,0.000691044405103
2044/10/12,2044/10/22,0.002338948398829
2044/11/10,2044/11/20,0.002885156571865
2044/12/10,2044/12/20,0.001646139472723
2045/1/8,2045/1/19,0.000769779831171
2045/2/7,2045/2/18,0.000909949615598
2045/3/8,2045/3/19,0.002382193654776
2045/4/7,2045/4/18,0.001446603983641
2045/5/7,2045/5/18,0.004569350481033
2045/6/6,2045/6/16,0.00153496414423
2045/7/5,2045/7/15,0.001462225466967
2045/8/4,2045/8/14,0.004365584552288
2045/9/2,2045/9/12,0.001141974627972
2045/10/2,2045/10/11,0.001721001267433
2045/10/31,2045/11/10,0.004004289209843
2045/11/29,2045/12/9,0.001823752075434
2045/12/29,2046/1/8,0.000587822757661
2046/1/27,2046/2/7,0.001149964183569
2046/2/26,2046/3/8,0.002624475061893
2046/3/27,2046/4/7,0.002150280326605
2046/4/26,2046/5/7,0.00195878252387
2046/5/26,2046/6/5,0.003733574450016
2046/6/24,2046/7/5,0.000549781993032
2046/7/24,2046/8/3,0.000633938238025
2046/8/23,2046/9/2,0.004902614355087
2046/9/21,2046/10/1,0.00216026827693
2046/10/21,2046/10/30,0.002450961768627
2046/11/19,2046/11/29,0.003456567525864
2046/12/19,2046/12/28,0.000460736900568
2047/1/17,2047/1/27,0.000780778378248
2047/2/15,2047/2/25,0.003048672676086
2047/3/17,2047/3/27,0.002242801040411
2047/4/15,2047/4/26,0.001774378418922
2047/5/15,2047/5/26,0.00205470725894
2047/6/13,2047/6/24,0.00075471483171
2047/7/13,2047/7/24,0.001176154688001
2047/8/11,2047/8/22,0.00114520996809
2047/9/10,2047/9/21,0.005752499699593
2047/10/10,2047/10/20,0.00207132011652
2047/11/9,2047/11/18,0.00203212633729
2047/12/8,2047/12/18,0.001830684095621
2048/1/7,2048/1/16,0.000557094961405
2048/2/5,2048/2/15,0.002214157581329
2048/3/6,2048/3/15,0.003135329186916
2048/4/4,2048/4/14,0.001619488596916
2048/5/3,2048/5/14,0.00166792973876
2048/6/2,2048/6/12,0.001058288663626
2048/7/1,2048/7/12,0.00034716270864
2048/7/30,2048/8/10,0.003824167847633
2048/8/29,2048/9/9,0.001887021809816
2048/9/28,2048/10/8,0.004819724559784
2048/10/28,2048/11/7,0.000775097310543
2048/11/26,2048/12/6,0.001918903589249
2048/12/26,2049/1/5,0.001262651085854
2049/1/25,2049/2/3,0.002291615754366
2049/2/23,2049/3/5,0.002913574278355
2049/3/25,2049/4/3,0.002256212085485
2049/4/23,2049/5/3,0.000893113091588
2049/5/22,2049/6/1,0.001402703225613
2049/6/21,2049/7/1,0.000524114072323
2049/7/20,2049/7/31,0.003160528242588
2049/8/18,2049/8/29,0.002392769902945
2049/9/17,2049/9/28,0.001687988489866
2049/10/16,2049/10/27,0.002486287355423
2049/11/15,2049/11/26,8.1306342035532E+AC0-05
2049/12/15,2049/12/25,0.003314256966114
2050/1/14,2050/1/24,0.001808345764875
2050/2/13,2050/2/22,0.003873530030251
2050/3/14,2050/3/24,0.001852898448706
2050/4/13,2050/4/22,0.000876999422908
2050/5/12,2050/5/22,0.001728659123182
2050/6/10,2050/6/20,0.00089455999434
2050/7/10,2050/7/20,0.003025997877121
2050/8/8,2050/8/18,0.002480674684048
2050/9/6,2050/9/17,0.001207689344883
2050/10/6,2050/10/17,0.001827486902475
2050/11/4,2050/11/15,0.000867900326848
2050/12/4,2050/12/15,0.001022340506315
2051/1/3,2051/1/13,0.0049005022645
2051/2/2,2051/2/12,0.001768715679646
2051/3/4,2051/3/13,0.004179593324661
2051/4/2,2051/4/12,0.000491765663028
2051/5/2,2051/5/11,0.000797573924065
2051/5/31,2051/6/10,0.004050753712654
2051/6/29,2051/7/9,0.001883980035782
2051/7/29,2051/8/7,0.003612801134586
2051/8/27,2051/9/6,0.000912505611777
2051/9/25,2051/10/6,0.001613054722548
2051/10/25,2051/11/4,0.001215602084994
2051/11/23,2051/12/4,0.001187886819243
2051/12/23,2052/1/3,0.002251612246037
2052/1/22,2052/2/1,0.004493480324745
2052/2/21,2052/3/2,0.000655694976449
2052/3/21,2052/4/1,0.003750053942204
2052/4/20,2052/4/30,0.000600889474154
2052/5/20,2052/5/29,0.002050788402557
2052/6/18,2052/6/28,0.005723053812981
2052/7/18,2052/7/27,0.001940389126539
2052/8/16,2052/8/25,0.001342119425535
2052/9/14,2052/9/24,0.000905838534236
2052/10/13,2052/10/23,0.00152165338397
2052/11/12,2052/11/22,0.00138864159584
2052/12/11,2052/12/22,0.002060164064169
2053/1/10,2053/1/21,0.002409944981337
2053/2/8,2053/2/19,0.002244308143854
2053/3/10,2053/3/21,1.87467003706843E+AC0-05
2053/4/9,2053/4/20,0.004010700285435
2053/5/9,2053/5/19,0.001712780594826
2053/6/7,2053/6/17,0.002771602272987
2053/7/7,2053/7/17,0.005385470986366
2053/8/5,2053/8/15,0.001027745753527
2053/9/4,2053/9/13,0.000307844243944
2053/10/3,2053/10/13,0.002850670516491
2053/11/1,2053/11/11,0.001834884434938
2053/12/1,2053/12/11,0.002090918719769
2053/12/30,2054/1/10,0.002307552099228
2054/1/29,2054/2/8,0.002296617180109
2054/2/27,2054/3/10,0.000646369606256
2054/3/29,2054/4/9,0.001000393778086
2054/4/28,2054/5/8,0.004373817145824
2054/5/27,2054/6/7,0.001992315649986
2054/6/26,2054/7/6,0.001880567967892
2054/7/26,2054/8/5,0.004205091297627
2054/8/24,2054/9/3,0.000778635889292
2054/9/23,2054/10/2,0.001132985204458
2054/10/22,2054/11/1,0.004758997857571
2054/11/21,2054/11/30,0.001858937889338
2054/12/20,2054/12/30,0.001898760348558
2055/1/18,2055/1/28,0.001966865211725
2055/2/17,2055/2/27,0.000645321384072
2055/3/18,2055/3/29,0.001150515675545
2055/4/17,2055/4/28,0.00270364433527
2055/5/16,2055/5/27,0.002814421653748
2055/6/15,2055/6/26,0.001237690448761
2055/7/15,2055/7/25,0.000549223050475
2055/8/13,2055/8/24,0.004228678643703
2055/9/12,2055/9/22,0.001674673855305
2055/10/12,2055/10/21,0.00237764775753
2055/11/10,2055/11/20,0.004497046172619
2055/12/10,2055/12/19,0.000708131045103
2056/1/8,2056/1/18,0.001913661807776
2056/2/6,2056/2/16,0.001108779832721
2056/3/7,2056/3/17,0.001387907266617
2056/4/5,2056/4/16,0.002571538388729
2056/5/5,2056/5/15,0.003388420045376
2056/6/3,2056/6/14,0.000564894005656
2056/7/3,2056/7/14,0.001653773784637
2056/8/1,2056/8/12,0.000525663457811
2056/8/31,2056/9/10,0.004716452658176
2056/9/30,2056/10/10,0.002244540154934
2056/10/29,2056/11/8,0.002444860488176
2056/11/28,2056/12/8,0.002568500936031
2056/12/28,2057/1/6,0.000121575491503
2057/1/26,2057/2/5,0.002982103824615
2057/2/25,2057/3/6,0.001913114786148
2057/3/26,2057/4/5,0.002316435426474
2057/4/24,2057/5/4,0.003350355625153
2057/5/24,2057/6/3,0.00044393312186
2057/6/22,2057/7/3,0.000562334656715
2057/7/21,2057/8/1,0.002044364064932
2057/8/20,2057/8/31,0.001738028675318
2057/9/19,2057/9/29,0.00408449858427
2057/10/18,2057/10/29,0.001408440619707
2057/11/17,2057/11/27,0.00179707095027
2057/12/17,2057/12/27,0.001333492398262
2058/1/16,2058/1/25,0.001334892511368
2058/2/14,2058/2/24,0.003775043785572
2058/3/16,2058/3/25,0.002034379690886
2058/4/14,2058/4/24,0.002263195365667
2058/5/13,2058/5/23,0.000636843889952
2058/6/12,2058/6/22,0.000539074800909
2058/7/11,2058/7/21,0.002612679600716
2058/8/9,2058/8/20,0.001804288029671
2058/9/8,2058/9/19,0.002813211679459
2058/10/7,2058/10/18,0.001899593323469
2058/11/6,2058/11/17,0.000417313501239
2058/12/6,2058/12/16,0.001975441426039
2059/1/5,2059/1/15,0.001694092154503
2059/2/4,2059/2/13,0.003137159645557
2059/3/5,2059/3/15,0.002824935317039
2059/4/4,2059/4/13,0.001009763479233
2059/5/3,2059/5/13,0.002412029355764
2059/6/1,2059/6/11,0.000323574431241
2059/7/1,2059/7/11,0.003805404305458
2059/7/30,2059/8/9,0.001950697898865
2059/8/28,2059/9/8,0.00232607036829
2059/9/26,2059/10/7,0.002330742776394
2059/10/26,2059/11/6,0.000113406507298
2059/11/25,2059/12/6,0.001168857067823
2059/12/25,2060/1/4,0.002951695919037
2060/1/24,2060/2/3,0.00207333907485
2060/2/22,2060/3/3,0.003746076226234
2060/3/23,2060/4/2,0.00096261382103
2060/4/22,2060/5/1,0.000590905547142
2060/5/21,2060/5/31,0.003748174011707
2060/6/20,2060/6/29,0.001632460653782
2060/7/19,2060/7/28,0.003158531188965
2060/8/17,2060/8/27,0.001769356578588
2060/9/15,2060/9/25,0.002220157980919
2060/10/14,2060/10/25,0.000119912913069
2060/11/13,2060/11/24,0.000828990116715
2060/12/13,2060/12/24,0.003319661915302
